id,episode_id,number,raw_text,timestamp_in_ms,speaking_line,character_id,location_id,raw_character_text,raw_location_text,spoken_words,normalized_text,word_count
21013,71,40,Mayor Joe Quimby: Very well. (POUNDS GAVEL) We will now hear suggestions for the-a disbursement of the-a two million dollars.,292000,true,240,48,Mayor Joe Quimby,Springfield Town Hall,Very well. We will now hear suggestions for the-a disbursement of the-a two million dollars.,very well we will now hear suggestions for the-a disbursement of the-a two million dollars,15
21014,71,41,Lisa Simpson: Don't you mean three million dollars?,298000,true,9,48,Lisa Simpson,Springfield Town Hall,Don't you mean three million dollars?,dont you mean three million dollars,6
21015,71,42,Mayor Joe Quimby: (COVERING) Of course. How silly of me.,300000,true,240,48,Mayor Joe Quimby,Springfield Town Hall,Of course. How silly of me.,of course how silly of me,6
21016,71,43,"Maude Flanders: Excuse me, we could use the money to hire firemen to finally put out that blaze on the east side of town.",303000,true,308,48,Maude Flanders,Springfield Town Hall,"Excuse me, we could use the money to hire firemen to finally put out that blaze on the east side of town.",excuse me we could use the money to hire firemen to finally put out that blaze on the east side of town,22
21017,71,44,Homer Simpson: Bo-ring!,309000,true,2,48,Homer Simpson,Springfield Town Hall,Bo-ring!,bo-ring,1
21018,71,45,"C. Montgomery Burns: Hello. My name is Mr. Snrub, and I come from... eh, someplace far away. (TO SELF) Yes, that will do. Anyway, I-I say we invest that money back in the nuclear plant.",310000,true,15,48,C. Montgomery Burns,Springfield Town Hall,"Hello. My name is Mr. Snrub, and I come from... eh, someplace far away. Yes, that will do. Anyway, I-I say we invest that money back in the nuclear plant.",hello my name is mr snrub and i come from eh someplace far away yes that will do anyway i-i say we invest that money back in the nuclear plant,30
21019,71,46,Waylon Smithers: (TO THE PEOPLE AROUND HIM) I like the way Snrub thinks.,323000,true,14,48,Waylon Smithers,Springfield Town Hall,I like the way Snrub thinks.,i like the way snrub thinks,6
21020,71,47,"Apu Nahasapeemapetilon: Pardon me, but I would like to see this money spent on more police officers. I have been shot eight times this year, and as a result I almost missed work.",335000,true,208,48,Apu Nahasapeemapetilon,Springfield Town Hall,"Pardon me, but I would like to see this money spent on more police officers. I have been shot eight times this year, and as a result I almost missed work.",pardon me but i would like to see this money spent on more police officers i have been shot eight times this year and as a result i almost missed work,31
21021,71,48,Chief Wiggum: (UNDER HIS BREATH) Crybaby.,345000,true,71,48,Chief Wiggum,Springfield Town Hall,Crybaby.,crybaby,1
21022,71,49,Marge Simpson: My name is Marge Simpson and I have an idea. It may sound a little boring at first...,346000,true,1,48,Marge Simpson,Springfield Town Hall,My name is Marge Simpson and I have an idea. It may sound a little boring at first...,my name is marge simpson and i have an idea it may sound a little boring at first,18
21023,71,50,Mayor Joe Quimby: Chat away. I'll just amuse myself with some pornographic playing cards.,352000,true,240,48,Mayor Joe Quimby,Springfield Town Hall,Chat away. I'll just amuse myself with some pornographic playing cards.,chat away ill just amuse myself with some pornographic playing cards,11
21024,71,51,Marge Simpson: (NOT GIVING UP) Well surely you've all noticed the terrible condition Main Street is in.,358000,true,1,48,Marge Simpson,Springfield Town Hall,Well surely you've all noticed the terrible condition Main Street is in.,well surely youve all noticed the terrible condition main street is in,12
21025,71,52,Marge Simpson: Many of us have destroyed it by leaving winter chains on our tires and carrying too much weight.,365000,true,1,48,Marge Simpson,Springfield Town Hall,Many of us have destroyed it by leaving winter chains on our tires and carrying too much weight.,many of us have destroyed it by leaving winter chains on our tires and carrying too much weight,18
21026,71,53,"Homer Simpson: Woo-hoo, look at that pavement fly!",373000,true,2,48,Homer Simpson,Springfield Town Hall,"Woo-hoo, look at that pavement fly!",woo-hoo look at that pavement fly,6
21027,71,54,Marge Simpson: And those potholes are becoming a real nuisance.,376000,true,1,48,Marge Simpson,Springfield Town Hall,And those potholes are becoming a real nuisance.,and those potholes are becoming a real nuisance,8
21028,71,55,"Grampa Simpson: Now hold on just one minute. Sure, we could fix up Main Street. We could put all our eggs in one basket...",385000,true,31,48,Grampa Simpson,Springfield Town Hall,"Now hold on just one minute. Sure, we could fix up Main Street. We could put all our eggs in one basket...",now hold on just one minute sure we could fix up main street we could put all our eggs in one basket,22
21029,71,56,"Grampa Simpson: Shut up! I wasn't done yet. I'm just saying we could blow all our money on a stupid little street, but..",395000,true,31,48,Grampa Simpson,Springfield Town Hall,"Shut up! I wasn't done yet. I'm just saying we could blow all our money on a stupid little street, but..",shut up i wasnt done yet im just saying we could blow all our money on a stupid little street but,21
21030,71,57,"Grampa Simpson: (SAD) I ain't fer it, I'm agin' it.",407000,true,31,48,Grampa Simpson,Springfield Town Hall,"I ain't fer it, I'm agin' it.",i aint fer it im agin it,7
21031,71,58,Crowd: Main Street! Main Street! Main Street!,410000,true,75,48,Crowd,Springfield Town Hall,Main Street! Main Street! Main Street!,main street main street main street,6
21032,71,59,"Mayor Joe Quimby: All those in favor of Grampa Simpsons' plan for re-building Main Street, please...",413000,true,240,48,Mayor Joe Quimby,Springfield Town Hall,"All those in favor of Grampa Simpsons' plan for re-building Main Street, please...",all those in favor of grampa simpsons plan for re-building main street please,13
21033,71,60,"LANLEY: (FOLKSY) You know, a town with money's a little like the mule with a spinning wheel. No one knows how he got it and danged if he knows how to use it!",419000,true,978,48,LANLEY,Springfield Town Hall,"You know, a town with money's a little like the mule with a spinning wheel. No one knows how he got it and danged if he knows how to use it!",you know a town with moneys a little like the mule with a spinning wheel no one knows how he got it and danged if he knows how to use it,31
21034,71,61,Homer Simpson: Heh-heh... mule.,429000,true,2,48,Homer Simpson,Springfield Town Hall,Heh-heh... mule.,heh-heh mule,2
21035,71,62,"LANLEY: The name's Lanley. Lyle Lanley. And I come before you good people tonight with an idea. Probably the greatest... (FROWNS) Ah, it's not for you. It's more of a ""Shelbyville"" idea.",431000,true,978,48,LANLEY,Springfield Town Hall,"The name's Lanley. Lyle Lanley. And I come before you good people tonight with an idea. Probably the greatest... Ah, it's not for you. It's more of a ""Shelbyville"" idea.",the names lanley lyle lanley and i come before you good people tonight with an idea probably the greatest ah its not for you its more of a shelbyville idea,30
21036,71,63,Mayor Joe Quimby: Now wait just a minute. We're twice as smart as the people of Shelbyville. Just tell us your idea and we'll vote for it.,444000,true,240,48,Mayor Joe Quimby,Springfield Town Hall,Now wait just a minute. We're twice as smart as the people of Shelbyville. Just tell us your idea and we'll vote for it.,now wait just a minute were twice as smart as the people of shelbyville just tell us your idea and well vote for it,24
21037,71,64,LANLEY: All right. I tell you what I'll do. I'll show you my idea.,450000,true,978,48,LANLEY,Springfield Town Hall,All right. I tell you what I'll do. I'll show you my idea.,all right i tell you what ill do ill show you my idea,13
21038,71,65,LANLEY: I give you the Springfield Monorail!,455000,true,978,48,LANLEY,Springfield Town Hall,I give you the Springfield Monorail!,i give you the springfield monorail,6
21039,71,66,"LANLEY: I've sold monorails to Brockway, Ogdenville, and North Haverbrook and, by gum, it put them on the map!",461000,true,978,48,LANLEY,Springfield Town Hall,"I've sold monorails to Brockway, Ogdenville, and North Haverbrook and, by gum, it put them on the map!",ive sold monorails to brockway ogdenville and north haverbrook and by gum it put them on the map,18
21040,71,67,"LANLEY: (FAST PATTER) Well, sir, there's nothing on earth like a genuine, bona-fide, electrified, six-car monorail. What'd I say?",467000,true,978,48,LANLEY,Springfield Town Hall,"Well, sir, there's nothing on earth like a genuine, bona-fide, electrified, six-car monorail. What'd I say?",well sir theres nothing on earth like a genuine bona-fide electrified six-car monorail whatd i say,16
21041,71,68,Ned Flanders: Monorail.,473000,true,11,48,Ned Flanders,Springfield Town Hall,Monorail.,monorail,1
21042,71,69,LANLEY: What's it called?,474000,true,978,48,LANLEY,Springfield Town Hall,What's it called?,whats it called,3
21043,71,70,Selma Bouvier: Monorail!,474000,true,22,48,Selma Bouvier,Springfield Town Hall,Monorail!,monorail,1
21044,71,71,"LANLEY: That's right, monorail!",476000,true,978,48,LANLEY,Springfield Town Hall,"That's right, monorail!",thats right monorail,3
21045,71,72,Miss Hoover: I hear those things are awfully loud.,480000,true,464,48,Miss Hoover,Springfield Town Hall,I hear those things are awfully loud.,i hear those things are awfully loud,7
21046,71,73,LANLEY: It glides as softly as a cloud.,483000,true,978,48,LANLEY,Springfield Town Hall,It glides as softly as a cloud.,it glides as softly as a cloud,7
21047,71,74,Apu Nahasapeemapetilon: Is there a chance the track could bend?,485000,true,208,48,Apu Nahasapeemapetilon,Springfield Town Hall,Is there a chance the track could bend?,is there a chance the track could bend,8
21048,71,75,"LANLEY: Not on your life, my Hindu friend.",487000,true,978,48,LANLEY,Springfield Town Hall,"Not on your life, my Hindu friend.",not on your life my hindu friend,7
21049,71,76,Barney Gumble: What about us brain-dead slobs?,489000,true,18,48,Barney Gumble,Springfield Town Hall,What about us brain-dead slobs?,what about us brain-dead slobs,5
21050,71,77,LANLEY: You'll be given cushy jobs.,491000,true,978,48,LANLEY,Springfield Town Hall,You'll be given cushy jobs.,youll be given cushy jobs,5
21051,71,78,Grampa Simpson: Were you sent here by the devil?,493000,true,31,48,Grampa Simpson,Springfield Town Hall,Were you sent here by the devil?,were you sent here by the devil,7
21052,71,79,"LANLEY: No, good sir, I'm on the level.",495000,true,978,48,LANLEY,Springfield Town Hall,"No, good sir, I'm on the level.",no good sir im on the level,7
21053,71,80,Chief Wiggum: The ring came off my pudding can!,497000,true,71,48,Chief Wiggum,Springfield Town Hall,The ring came off my pudding can!,the ring came off my pudding can,7
21054,71,81,"LANLEY: Take my pen knife, my good man.",499000,true,978,48,LANLEY,Springfield Town Hall,"Take my pen knife, my good man.",take my pen knife my good man,7
21055,71,82,"LANLEY: I swear it's Springfield's only choice, throw up your hands and raise your voice.",501000,true,978,48,LANLEY,Springfield Town Hall,"I swear it's Springfield's only choice, throw up your hands and raise your voice.",i swear its springfields only choice throw up your hands and raise your voice,14
21056,71,83,Crowd: Monorail!,505000,true,75,48,Crowd,Springfield Town Hall,Monorail!,monorail,1
21057,71,84,LANLEY: What's it called?,506000,true,978,48,LANLEY,Springfield Town Hall,What's it called?,whats it called,3
21058,71,85,Crowd: Monorail!,507000,true,75,48,Crowd,Springfield Town Hall,Monorail!,monorail,1
21059,71,86,LANLEY: Once again!,508000,true,978,48,LANLEY,Springfield Town Hall,Once again!,once again,2
21060,71,87,Crowd: Monorail!,509000,true,75,48,Crowd,Springfield Town Hall,Monorail!,monorail,1
21061,71,88,Marge Simpson: But Main Street's still all cracked and broken.,513000,true,1,48,Marge Simpson,Springfield Town Hall,But Main Street's still all cracked and broken.,but main streets still all cracked and broken,8
21062,71,89,"Bart Simpson: Sorry, Mom, the mob has spoken.",515000,true,8,48,Bart Simpson,Springfield Town Hall,"Sorry, Mom, the mob has spoken.",sorry mom the mob has spoken,6
21063,71,90,Crowd: MONORAIL / MONORAIL / MONORAIL!,519000,true,75,48,Crowd,Springfield Town Hall,MONORAIL / MONORAIL / MONORAIL!,monorail monorail monorail,3
21064,71,91,Homer Simpson: (SINGING) Mono... (ANNOYED GRUNT),525000,true,2,48,Homer Simpson,Springfield Town Hall,Mono...,mono,1
21065,71,92,(Simpson Car: INT. SIMPSON CAR - MINUTES LATER),532000,false,,151,,Simpson Car,,,
21066,71,93,Bart Simpson: Monorail! Monorail! Monorail!,532000,true,8,151,Bart Simpson,Simpson Car,Monorail! Monorail! Monorail!,monorail monorail monorail,3
21067,71,94,Marge Simpson: I still think we should have spent the money to fix Main Street.,534000,true,1,151,Marge Simpson,Simpson Car,I still think we should have spent the money to fix Main Street.,i still think we should have spent the money to fix main street,13
21068,71,95,"Homer Simpson: Well, you should have written a song like that guy.",537000,true,2,151,Homer Simpson,Simpson Car,"Well, you should have written a song like that guy.",well you should have written a song like that guy,10
21069,71,96,Marge Simpson: (ANNOYED MURMUR),537000,false,1,151,Marge Simpson,Simpson Car,,,
21070,71,97,(Miss Hoover's Classroom: INT. springfield elementary - MISS HOOVER'S CLASS - DAY),541000,false,,574,,Miss Hoover's Classroom,,,
21071,71,98,"Miss Hoover: Thank you for coming, Mr. Lanley. I'm Miss Hoover.",541000,true,464,574,Miss Hoover,Miss Hoover's Classroom,"Thank you for coming, Mr. Lanley. I'm Miss Hoover.",thank you for coming mr lanley im miss hoover,9
21072,71,99,LANLEY: "Miss" Hoover? That is hard to believe.,544000,true,978,574,LANLEY,Miss Hoover's Classroom,"Miss" Hoover? That is hard to believe.,miss hoover that is hard to believe,7
21073,71,100,"Miss Hoover: Oh, you. (GIGGLES)",547000,true,464,574,Miss Hoover,Miss Hoover's Classroom,"Oh, you.",oh you,2
21074,71,101,"LANLEY: Now, I'm here to answer any questions you children may have about the monorail.",548000,true,978,574,LANLEY,Miss Hoover's Classroom,"Now, I'm here to answer any questions you children may have about the monorail.",now im here to answer any questions you children may have about the monorail,14
21075,71,102,Ralph Wiggum: Can it outrun The Flash?,553000,true,119,574,Ralph Wiggum,Miss Hoover's Classroom,Can it outrun The Flash?,can it outrun the flash,5
21076,71,103,LANLEY: You bet.,553000,true,978,574,LANLEY,Miss Hoover's Classroom,You bet.,you bet,2
21077,71,104,"Chuck: (RAISING HAND, LISPING) Can Superman outrun The Flash?",555000,true,463,574,Chuck,Miss Hoover's Classroom,Can Superman outrun The Flash?,can superman outrun the flash,5
21078,71,105,"LANLEY: (TAKEN ABACK) Eh, sure, why not? (SEES LISA) Hello, little girl, wondering if your dolly can ride the monorail for free?",558000,true,978,574,LANLEY,Miss Hoover's Classroom,"Eh, sure, why not? Hello, little girl, wondering if your dolly can ride the monorail for free?",eh sure why not hello little girl wondering if your dolly can ride the monorail for free,17
21079,71,106,Lisa Simpson: (ICY) Hardly. I'd like you to explain why we should build a mass transit system in a small town with a centralized population.,564000,true,9,574,Lisa Simpson,Miss Hoover's Classroom,Hardly. I'd like you to explain why we should build a mass transit system in a small town with a centralized population.,hardly id like you to explain why we should build a mass transit system in a small town with a centralized population,22
21080,71,107,"LANLEY: Ha, ha. Young lady, that's the most intelligent question I've ever been asked.",572000,true,978,574,LANLEY,Miss Hoover's Classroom,"Ha, ha. Young lady, that's the most intelligent question I've ever been asked.",ha ha young lady thats the most intelligent question ive ever been asked,13
21081,71,108,Lisa Simpson: Really?,575000,true,9,574,Lisa Simpson,Miss Hoover's Classroom,Really?,really,1
21143,71,170,"Bart Simpson: Wow, Dad. You really know your monorails.",775000,true,8,743,Bart Simpson,Monorail Cockpit,"Wow, Dad. You really know your monorails.",wow dad you really know your monorails,7
21082,71,109,"LANLEY: Oh, I could give you an answer, but the only ones who'd understand it would be you and me... (ASIDE) And that includes your teacher.",576000,true,978,574,LANLEY,Miss Hoover's Classroom,"Oh, I could give you an answer, but the only ones who'd understand it would be you and me... And that includes your teacher.",oh i could give you an answer but the only ones whod understand it would be you and me and that includes your teacher,24
21083,71,110,Lisa Simpson: (GIGGLES),576000,false,9,574,Lisa Simpson,Miss Hoover's Classroom,,,
21084,71,111,"LANLEY: Next question -- (POINTING) You there, eating the paste.",585000,true,978,574,LANLEY,Miss Hoover's Classroom,"Next question -- You there, eating the paste.",next question -- you there eating the paste,8
21085,71,112,(Simpson Home: INT. SIMPSON HOUSE - LIVING ROOM - EVENING),588000,false,,5,,Simpson Home,,,
21086,71,113,"Announcer: Coming soon, it's ""Truckosaurus, the Movie"" starring Marlon Brando as the voice of John Truckosaurus.",588000,true,33,5,Announcer,Simpson Home,"Coming soon, it's ""Truckosaurus, the Movie"" starring Marlon Brando as the voice of John Truckosaurus.",coming soon its truckosaurus the movie starring marlon brando as the voice of john truckosaurus,15
21087,71,114,Truckosaurus: You crazy car. I don't know whether to eat you or kiss you.,594000,true,979,5,Truckosaurus,Simpson Home,You crazy car. I don't know whether to eat you or kiss you.,you crazy car i dont know whether to eat you or kiss you,13
21088,71,115,Announcer: Celebrity voice impersonated.,599000,true,33,5,Announcer,Simpson Home,Celebrity voice impersonated.,celebrity voice impersonated,3
21089,71,116,LANLEY: Are you stuck in a dead-end job?,601000,true,978,5,LANLEY,Simpson Home,Are you stuck in a dead-end job?,are you stuck in a dead-end job,7
21090,71,117,Homer Simpson: (DEFENSIVE) Maybe.,604000,true,2,5,Homer Simpson,Simpson Home,Maybe.,maybe,1
21091,71,118,LANLEY: Are you squandering the precious gift of life in front of the idiot box?,605000,true,978,5,LANLEY,Simpson Home,Are you squandering the precious gift of life in front of the idiot box?,are you squandering the precious gift of life in front of the idiot box,14
21092,71,119,Homer Simpson: (ANGRIER) What's it to ya?,608000,true,2,5,Homer Simpson,Simpson Home,What's it to ya?,whats it to ya,4
21093,71,120,LANLEY: Are you on your third beer of the evening?,610000,true,978,5,LANLEY,Simpson Home,Are you on your third beer of the evening?,are you on your third beer of the evening,9
21094,71,121,Homer Simpson: Does whiskey count as beer?,613000,true,2,5,Homer Simpson,Simpson Home,Does whiskey count as beer?,does whiskey count as beer,5
21095,71,122,"LANLEY: Well, maybe it's time you joined the exciting field of Monorail Conducting by enrolling at the Lanley Institute.",614000,true,978,5,LANLEY,Simpson Home,"Well, maybe it's time you joined the exciting field of Monorail Conducting by enrolling at the Lanley Institute.",well maybe its time you joined the exciting field of monorail conducting by enrolling at the lanley institute,18
21096,71,123,Announcer: (QUICK) Actual institute may not match photo.,620000,true,33,5,Announcer,Simpson Home,Actual institute may not match photo.,actual institute may not match photo,6
21097,71,124,"Homer Simpson: Marge, I want to be a monorail conductor.",623000,true,2,5,Homer Simpson,Simpson Home,"Marge, I want to be a monorail conductor.",marge i want to be a monorail conductor,8
21098,71,125,"Marge Simpson: Homer, no...",625000,true,1,5,Marge Simpson,Simpson Home,"Homer, no...",homer no,2
21099,71,126,Homer Simpson: It's my life-long dream.,626000,true,2,5,Homer Simpson,Simpson Home,It's my life-long dream.,its my life-long dream,4
21100,71,127,"Marge Simpson: Your life-long dream was to run out on the field during a baseball game, and you did it last year, remember?",628000,true,1,5,Marge Simpson,Simpson Home,"Your life-long dream was to run out on the field during a baseball game, and you did it last year, remember?",your life-long dream was to run out on the field during a baseball game and you did it last year remember,21
21101,71,128,"Homer Simpson: (DREAMY) Oh, yeah.",637000,true,2,5,Homer Simpson,Simpson Home,"Oh, yeah.",oh yeah,2
21102,71,129,(Monorail Conductor Class: int. monorail conductoR CLASS - NIGHT),638000,false,,741,,Monorail Conductor Class,,,
21103,71,130,"LANLEY: Good evening. Before we begin, is anyone here an investigative reporter?",638000,true,978,741,LANLEY,Monorail Conductor Class,"Good evening. Before we begin, is anyone here an investigative reporter?",good evening before we begin is anyone here an investigative reporter,11
21104,71,131,"Reporter: I am, and.. she is.",645000,true,345,741,Reporter,Monorail Conductor Class,"I am, and.. she is.",i am and she is,5
21105,71,132,"LANLEY: Well, I'd like you to please leave.",646000,true,978,741,LANLEY,Monorail Conductor Class,"Well, I'd like you to please leave.",well id like you to please leave,7
21106,71,133,Reporter: Should we take our hidden camera?,648000,true,345,741,Reporter,Monorail Conductor Class,Should we take our hidden camera?,should we take our hidden camera,6
21107,71,134,LANLEY: Would you?,650000,true,978,741,LANLEY,Monorail Conductor Class,Would you?,would you,2
21108,71,135,"Reporter: Let's go, Phil.",650000,true,345,741,Reporter,Monorail Conductor Class,"Let's go, Phil.",lets go phil,3
21109,71,136,(Simpson Home: int. simpson house - dining room - night),654000,false,,5,,Simpson Home,,,
21110,71,137,Bart Simpson: (READING) "True or false: You can get mono from riding the monorail?",654000,true,8,5,Bart Simpson,Simpson Home,"True or false: You can get mono from riding the monorail?",true or false you can get mono from riding the monorail,11
