id,episode_id,character_id,location_id,word_count
10832,36,2,406,1
10833,36,1,406,2
10834,36,509,406,16
10835,36,2,406,18
10836,36,509,406,2
10837,36,2,406,2
10838,36,511,406,5
10839,36,2,406,20
10840,36,511,406,8
10841,36,2,406,3
80912,280,,2347,
10842,36,511,406,20
10843,36,,5,
10844,36,9,5,18
10845,36,8,5,8
10846,36,,406,
10847,36,2,406,15
10848,36,2,406,6
10849,36,8,406,9
10850,36,2,406,38
10851,36,511,406,9
10852,36,2,406,6
10853,36,511,406,12
10854,36,,5,
10855,36,8,5,16
10856,36,8,5,7
10857,36,25,5,1
10858,36,8,5,11
10859,36,,275,
10860,36,25,275,2
10861,36,,407,
10862,36,145,407,2
10863,36,,385,
10864,36,52,385,2
10865,36,,408,
10866,36,139,408,15
10867,36,,409,
10868,36,518,409,2
10869,36,,79,
10870,36,31,79,2
10871,36,,136,
10872,36,239,136,12
10873,36,238,136,21
10874,36,239,136,19
10875,36,208,136,19
10876,36,,5,
10877,36,8,5,2
10878,36,240,5,44
10879,36,211,5,24
10880,36,2,5,7
10881,36,2,5,9
10882,36,8,5,1
10883,36,2,5,2
10884,36,208,5,4
10885,36,118,5,2
10886,36,17,5,4
10887,36,240,5,14
10888,36,25,5,5
10889,36,145,5,10
10890,36,9,5,35
10891,36,8,5,11
10892,36,9,5,6
10893,36,2,5,5
10894,36,9,5,55
10895,36,511,5,2
10896,36,8,5,2
10927,36,8,5,8
10897,36,511,5,23
10898,36,8,5,2
10899,36,511,5,11
10900,36,8,5,8
10901,36,511,5,12
10902,36,8,5,18
10903,36,511,5,8
10904,36,8,5,4
10905,36,511,5,31
10906,36,8,5,14
10907,36,8,5,25
10908,36,511,5,2
10909,36,511,5,12
10910,36,8,5,4
10911,36,511,5,10
10912,36,511,5,4
10913,36,8,5,8
10914,36,9,5,19
10915,36,511,5,10
10916,36,8,5,8
10917,36,511,5,19
10918,36,8,5,8
10919,36,8,5,3
10920,36,9,5,6
10921,36,8,5,18
10922,36,511,5,25
10923,36,8,5,3
10928,36,511,5,7
10929,36,8,5,7
10930,36,8,5,7
10931,36,8,5,1
10932,36,9,5,15
10933,36,519,5,6
10934,36,8,5,7
10935,36,519,5,70
10936,36,2,5,5
10937,36,9,5,12
10938,36,519,5,2
10939,36,,410,
10940,36,519,410,28
10941,36,8,410,14
10942,36,511,410,13
10943,36,8,410,8
10944,36,511,410,7
10945,36,8,410,14
10946,36,8,410,4
10947,36,8,410,7
10948,36,511,410,1
10949,37,,5,
10950,37,2,5,30
10951,37,2,5,3
10952,37,2,5,5
10953,37,,411,
10954,37,495,411,12
10955,37,2,411,9
10956,37,495,411,24
10957,37,2,411,2
10958,37,,5,
10959,37,2,5,22
10960,37,9,5,8
10961,37,1,5,11
10962,37,2,5,15
10963,37,2,5,3
10964,37,2,5,12
10965,37,1,5,17
10966,37,2,5,18
10967,37,,10,
10968,37,165,10,8
10969,37,2,10,4
10970,37,165,10,14
10971,37,2,10,17
10972,37,,51,
10973,37,15,51,5
10974,37,14,51,3
10975,37,15,51,12
10976,37,,5,
10977,37,272,5,14
10978,37,426,5,9
10979,37,2,5,20
10980,37,1,5,8
11100,37,529,420,1
11101,37,2,420,5
10981,37,2,5,27
10982,37,2,5,7
10983,37,9,5,1
10984,37,8,5,4
10985,37,2,5,17
10986,37,2,5,20
10987,37,1,5,11
10988,37,2,5,3
10989,37,2,5,3
10990,37,1,5,8
10991,37,2,5,1
10992,37,1,5,7
10993,37,2,5,10
10994,37,2,5,21
10995,37,1,5,3
10996,37,8,5,4
10997,37,9,5,9
10998,37,2,5,15
10999,37,1,5,6
11000,37,2,5,16
11001,37,9,5,2
11002,37,9,5,14
11003,37,1,5,10
11004,37,8,5,17
11005,37,9,5,18
11006,37,1,5,4
11007,37,9,5,3
11102,37,529,420,1
11103,37,2,420,8
11008,37,1,5,22
11009,37,9,5,1
11010,37,1,5,17
11011,37,9,5,2
11012,37,,412,
11013,37,9,412,4
11014,37,9,412,4
11015,37,9,412,1
11016,37,,413,
11017,37,9,413,8
11018,37,2,413,9
11019,37,,414,
11020,37,101,414,68
11021,37,2,414,3
11022,37,520,414,23
11023,37,521,414,13
11024,37,520,414,9
11025,37,522,414,18
11026,37,,415,
11027,37,9,415,70
11028,37,273,415,4
11029,37,523,415,18
11104,37,529,420,1
11030,37,523,415,19
11031,37,9,415,1
11032,37,524,415,8
11033,37,523,415,5
11034,37,2,415,1
11035,37,523,415,7
11036,37,2,415,
11037,37,523,415,5
11038,37,2,415,
11039,37,523,415,7
11040,37,523,415,23
11041,37,2,415,11
11042,37,,416,
11043,37,525,416,7
11044,37,2,416,22
11045,37,525,416,6
11046,37,134,416,1
11047,37,525,416,10
11048,37,8,416,2
11049,37,,417,
11050,37,526,417,22
11051,37,8,417,8
11052,37,526,417,1
11053,37,,418,
11054,37,2,418,4
11055,37,,419,
11056,37,2,419,12
11057,37,,352,
11058,37,1,352,5
11059,37,2,352,1
11060,37,527,352,3
11061,37,,420,
11062,37,1,420,6
11063,37,,421,
11064,37,8,421,
11065,37,528,421,1
11066,37,8,421,
11067,37,,420,
11198,37,529,432,2
11068,37,1,420,21
11069,37,2,420,9
11070,37,2,420,18
11071,37,8,420,5
11072,37,9,420,13
11073,37,8,420,7
11074,37,9,420,4
11075,37,8,420,11
11076,37,9,420,5
11077,37,8,420,7
11078,37,9,420,3
11079,37,8,420,1
11080,37,9,420,6
11081,37,8,420,1
11082,37,9,420,1
11083,37,2,420,4
11084,37,8,420,7
11085,37,2,420,5
11086,37,8,420,2
11087,37,2,420,2
11088,37,529,420,9
11089,37,2,420,22
11090,37,529,420,2
11091,37,529,420,19
11092,37,530,420,1
11093,37,529,420,24
11094,37,9,420,14
11095,37,531,420,
11096,37,532,420,3
11097,37,9,420,3
11098,37,529,420,14
11099,37,2,420,7
86782,300,,57,
11105,37,2,420,8
11106,37,529,420,1
11107,37,,422,
11108,37,8,422,9
11109,37,2,422,2
11110,37,1,422,4
11111,37,533,422,3
11112,37,9,422,2
11113,37,533,422,13
11114,37,,423,
11115,37,2,423,2
11116,37,534,423,4
11117,37,535,423,25
11118,37,2,423,3
11119,37,,424,
11120,37,2,424,9
11121,37,,425,
11122,37,2,425,4
11123,37,2,425,4
11124,37,,426,
11125,37,536,426,6
11126,37,536,426,11
11127,37,537,426,2
11128,37,536,426,35
11129,37,537,426,35
11130,37,536,426,21
11131,37,537,426,4
11132,37,537,426,4
11133,37,42,426,16
11134,37,537,426,3
11135,37,536,426,4
11136,37,537,426,17
11137,37,537,426,8
11138,37,9,426,2
11139,37,537,426,26
11140,37,9,426,4
11141,37,537,426,10
11142,37,537,426,8
11143,37,,15,
11144,37,17,15,11
11145,37,18,15,8
11146,37,,427,
11147,37,,420,
11148,37,9,420,1
11149,37,1,420,7
11150,37,9,420,13
11151,37,2,420,2
11152,37,9,420,23
11153,37,1,420,
11154,37,9,420,8
11155,37,,428,
11156,37,9,428,17
11157,37,537,428,8
11158,37,536,428,15
11159,37,537,428,9
11160,37,537,428,4
11161,37,536,428,2
11162,37,,426,
11163,37,9,426,13
11164,37,9,426,7
11165,37,,429,
11166,37,9,429,3
11167,37,135,429,16
11168,37,538,429,9
11169,37,539,429,8
11170,37,540,429,7
11171,37,541,429,11
11172,37,9,429,12
11173,37,,430,
11174,37,9,430,12
11175,37,242,430,10
11176,37,9,430,5
11177,37,242,430,26
11178,37,9,430,13
11179,37,242,430,8
11180,37,,431,
11181,37,9,431,5
11182,37,,420,
11183,37,8,420,7
11184,37,542,420,3
11185,37,8,420,7
11186,37,542,420,2
11187,37,2,420,11
11188,37,8,420,11
11189,37,,432,
11190,37,543,432,35
11191,37,8,432,5
11192,37,1,432,7
11193,37,529,432,19
11194,37,529,432,21
11195,37,529,432,9
11196,37,529,432,11
11197,37,9,432,11
86978,301,,2,
11199,37,9,432,40
11200,37,8,432,3
11201,37,9,432,46
11202,37,,433,
11203,37,544,433,8
11204,37,545,433,5
11205,37,544,433,8
11206,37,545,433,2
11207,37,546,433,11
11208,37,537,433,3
11209,37,546,433,4
11210,37,547,433,3
11211,37,546,433,5
11212,37,548,433,14
11213,37,549,433,17
11214,37,550,433,1
11215,37,551,433,8
11216,37,552,433,2
11217,37,551,433,6
11218,37,,434,
11219,37,531,434,64
11220,37,529,434,12
11221,37,,432,
11222,37,1,432,5
11223,37,2,432,10
11224,37,9,432,14
11225,37,553,432,6
11226,37,2,432,4
11227,37,1,432,5
11228,37,9,432,7
11229,37,,434,
11230,37,543,434,16
11231,37,8,434,5
11232,37,1,434,12
11233,37,529,434,29
11234,37,8,434,5
11235,37,529,434,11
11236,37,531,434,40
11237,37,2,434,4
11238,37,2,434,3
11239,37,543,434,39
11240,37,543,434,1
11241,37,9,434,1
11242,37,8,434,12
11243,38,,5,
11244,38,11,5,19
11245,38,2,5,3
11246,38,11,5,43
11247,38,2,5,6
11248,38,9,5,10
88290,306,342,1944,
11249,38,1,5,8
11250,38,2,5,7
11251,38,1,5,15
11252,38,2,5,25
11253,38,1,5,18
11254,38,2,5,14
11255,38,1,5,2
11256,38,2,5,32
11257,38,1,5,
11258,38,,188,
11259,38,11,188,15
11260,38,1,188,23
11261,38,,5,
11262,38,33,5,16
11263,38,554,5,22
11264,38,2,5,61
11265,38,2,5,7
11266,38,2,5,11
11267,38,11,5,2
11268,38,11,5,4
11269,38,,435,
11270,38,8,435,2
11271,38,555,435,1
11272,38,8,435,7
11273,38,555,435,4
88639,307,,1,
11274,38,2,435,3
11275,38,8,435,3
11276,38,555,435,11
11277,38,2,435,13
11278,38,11,435,26
11279,38,2,435,4
11280,38,11,435,10
11281,38,11,435,15
11282,38,556,435,7
11283,38,11,435,37
11284,38,11,435,23
11285,38,11,435,13
11286,38,2,435,9
11287,38,11,435,28
11288,38,2,435,12
11289,38,11,435,5
11290,38,308,435,7
11291,38,2,435,1
11292,38,308,435,2
11293,38,2,435,3
11294,38,11,435,10
11295,38,2,435,3
11296,38,2,435,1
11297,38,2,435,1
11298,38,2,435,1
11299,38,11,435,11
11300,38,2,435,12
11301,38,2,435,1
11302,38,2,435,
11303,38,2,435,4
11304,38,2,435,2
11305,38,2,435,15
11306,38,308,435,5
11307,38,11,435,10
11308,38,2,435,6
11309,38,2,435,3
11310,38,,5,
11311,38,8,5,
11312,38,1,5,10
11313,38,8,5,7
11314,38,1,5,14
11315,38,8,5,7
11316,38,2,5,14
11317,38,1,5,29
11318,38,356,5,5
11319,38,356,5,13
11320,38,356,5,8
11321,38,356,5,7
11322,38,516,5,1
11323,38,356,5,1
11324,38,557,5,1
11325,38,356,5,2
11326,38,558,5,1
11327,38,356,5,1
11328,38,559,5,1
11329,38,356,5,6
11330,38,560,5,10
11331,38,356,5,1
11332,38,8,5,14
11333,38,1,5,4
11334,38,2,5,19
11335,38,1,5,
11336,38,,8,
11337,38,2,8,6
11338,38,,436,
12760,42,2,13,4
11339,38,2,436,4
11340,38,11,436,10
11341,38,118,436,10
11342,38,11,436,10
11343,38,118,436,8
11344,38,11,436,2
11345,38,2,436,6
11346,38,11,436,20
11347,38,,437,
11348,38,356,437,42
11349,38,8,437,19
11350,38,356,437,11
11351,38,8,437,14
11352,38,356,437,15
11353,38,8,437,8
11354,38,356,437,7
11355,38,8,437,9
11356,38,,101,
11357,38,8,101,11
11358,38,561,101,3
11359,38,,5,
11360,38,2,5,18
11361,38,9,5,7
11362,38,2,5,16
11363,38,9,5,15
11364,38,2,5,41
11365,38,9,5,2
11366,38,2,5,8
11367,38,1,5,10
11368,38,2,5,11
11369,38,8,5,7
11370,38,2,5,5
11371,38,8,5,14
11372,38,9,5,14
11373,38,1,5,10
11374,38,,8,
11375,38,8,8,7
11376,38,8,8,4
11377,38,8,8,13
11378,38,2,8,5
11379,38,8,8,18
11380,38,2,8,4
11381,38,,438,
11382,38,144,438,3
11383,38,146,438,6
11384,38,145,438,3
11385,38,144,438,13
11386,38,2,438,7
11387,38,11,438,20
11388,38,562,438,9
11389,38,11,438,13
11390,38,562,438,4
11391,38,11,438,2
11392,38,,15,
11393,38,18,15,7
11394,38,2,15,18
11395,38,17,15,7
11396,38,2,15,4
11397,38,563,15,2
11398,38,,5,
11399,38,8,5,5
11400,38,9,5,3
11401,38,9,5,2
11402,38,8,5,10
11403,38,9,5,3
11404,38,,10,
11405,38,2,10,30
11406,38,,10,
11407,38,14,10,10
11408,38,15,10,17
11409,38,2,10,3
11410,38,15,10,7
11411,38,15,10,14
11412,38,14,10,3
11413,38,15,10,18
11414,38,2,10,5
11415,38,15,10,20
11416,38,2,10,8
11417,38,15,10,21
11418,38,15,10,10
11419,38,2,10,3
11420,38,11,10,12
11421,38,2,10,2
11422,38,,1,
11423,38,2,1,1
11424,38,11,1,14
11425,38,311,1,2
11426,38,11,1,21
11427,38,2,1,5
11428,38,11,1,17
11429,38,2,1,25
11430,38,11,1,12
11431,38,2,1,7
11432,38,11,1,12
11433,38,2,1,12
11434,38,11,1,4
11435,38,2,1,14
11436,38,11,1,3
11437,38,2,1,2
11438,38,11,1,2
11439,38,2,1,5
11440,38,11,1,1
11441,38,2,1,28
11442,38,,5,
11443,38,2,5,7
11444,38,8,5,5
11445,38,2,5,1
11446,38,8,5,
11447,38,1,5,16
11448,38,2,5,3
11449,38,1,5,6
11450,38,9,5,13
11451,38,8,5,8
11452,38,564,5,27
11453,38,2,5,13
11454,38,564,5,20
12855,43,2,499,
11455,38,2,5,14
11456,38,564,5,1
11457,38,2,5,7
11458,38,564,5,4
11459,38,564,5,8
11460,38,2,5,5
11461,38,564,5,6
11462,38,2,5,1
11463,38,564,5,4
11464,38,2,5,
11465,38,,8,
11466,38,2,8,13
11467,38,2,8,
11468,38,,3,
11469,38,145,3,5
11470,38,146,3,8
11471,38,9,3,1
11472,38,146,3,8
11473,38,9,3,10
11474,38,146,3,7
11475,38,146,3,12
11476,38,9,3,3
11477,38,8,3,4
11478,38,9,3,23
11479,38,8,3,2
11480,38,146,3,4
11481,38,145,3,5
11482,38,144,3,10
11483,38,9,3,24
11484,38,8,3,8
11485,38,146,3,9
11486,38,145,3,7
11487,38,9,3,9
11488,38,,5,
11489,38,11,5,3
11490,38,2,5,11
11491,38,11,5,28
11492,38,2,5,6
11493,38,11,5,26
11494,38,121,5,1
11495,38,11,5,19
11496,38,5,5,8
11497,38,308,5,17
11498,38,308,5,58
11499,38,11,5,10
11500,38,2,5,2
11501,38,11,5,25
11502,38,2,5,2
11503,38,11,5,8
11504,38,2,5,1
11505,38,11,5,17
11506,38,2,5,5
11507,38,11,5,3
11508,38,2,5,3
11509,38,11,5,26
11510,38,2,5,5
11511,38,2,5,8
11512,38,11,5,19
11513,38,2,5,6
91859,318,1205,1051,
11514,38,11,5,5
11515,38,2,5,4
11516,38,2,5,24
11517,38,17,5,5
11518,38,18,5,7
11519,38,18,5,1
11520,38,565,5,5
11521,38,556,5,5
11522,38,565,5,7
11523,38,556,5,5
11524,38,,51,
11525,38,15,51,7
11526,38,14,51,9
11527,38,15,51,7
11528,38,14,51,3
11529,38,15,51,8
11530,38,,8,
11531,38,308,8,8
11532,38,2,8,7
11533,38,11,8,1
11534,38,2,8,9
11535,38,15,8,30
11536,38,17,8,4
11537,38,18,8,4
11538,38,564,8,12
11539,38,356,8,5
11540,38,5,8,1
11541,38,15,8,23
11542,38,11,8,2
11543,38,15,8,4
11544,38,11,8,12
11545,38,2,8,10
11546,38,5,8,7
11547,38,566,8,30
11548,39,,43,
11549,39,8,43,3
11550,39,8,43,1
11551,39,,59,
11552,39,8,59,3
11553,39,9,59,6
11554,39,8,59,27
11555,39,8,59,11
11556,39,8,59,8
11557,39,9,59,8
11558,39,2,59,19
11559,39,8,59,5
11560,39,2,59,7
11561,39,,5,
11562,39,8,5,3
11563,39,8,5,4
11564,39,8,5,7
11565,39,,439,
11566,39,8,439,2
11567,39,,440,
11568,39,,3,
11569,39,8,3,
11570,39,,441,
11571,39,40,441,10
11572,39,8,441,12
11573,39,,3,
11574,39,8,3,5
11575,39,8,3,7
11576,39,8,3,
11577,39,,441,
11578,39,40,441,11
11607,39,,445,
11608,39,25,445,2
94618,328,,2,
11579,39,40,441,22
11580,39,8,441,
11581,39,,5,
11582,39,,441,
11583,39,8,441,3
11584,39,,442,
11585,39,9,442,7
11586,39,119,442,7
11587,39,,28,
11588,39,3,28,11
11589,39,3,28,14
11590,39,8,28,5
11591,39,3,28,17
11592,39,8,28,4
11593,39,3,28,21
11594,39,8,28,8
11595,39,3,28,4
11596,39,,443,
11597,39,25,443,7
11598,39,9,443,17
11599,39,,444,
11600,39,426,444,38
11601,39,426,444,18
11602,39,426,444,24
11603,39,,28,
11604,39,3,28,13
11605,39,8,28,2
11606,39,8,28,
11609,39,567,445,4
11610,39,,28,
11611,39,8,28,4
11612,39,3,28,1
11613,39,8,28,4
11614,39,3,28,23
11615,39,8,28,2
11616,39,,3,
11617,39,,270,
11618,39,8,270,
11619,39,8,270,2
11620,39,8,270,1
11621,39,,446,
11622,39,568,446,5
11623,39,8,446,4
11624,39,569,446,5
11625,39,570,446,3
11626,39,568,446,20
11627,39,8,446,3
11628,39,568,446,27
11629,39,8,446,4
11630,39,568,446,13
11631,39,568,446,29
11632,39,8,446,1
11633,39,505,446,9
11634,39,571,446,51
11635,39,568,446,17
11636,39,8,446,3
11637,39,569,446,4
11638,39,568,446,4
11639,39,8,446,4
11640,39,568,446,1
11641,39,569,446,1
11642,39,,5,
11643,39,1,5,6
11644,39,8,5,14
11645,39,1,5,13
11646,39,2,5,5
11647,39,8,5,4
11648,39,2,5,6
11649,39,8,5,7
11650,39,1,5,
11651,39,568,5,5
11652,39,569,5,2
11653,39,568,5,8
11654,39,71,5,30
11655,39,568,5,3
11656,39,71,5,5
11657,39,568,5,14
11658,39,71,5,9
11659,39,568,5,4
11660,39,2,5,5
11661,39,8,5,1
11662,39,2,5,5
11663,39,2,5,6
11664,39,8,5,10
11665,39,2,5,27
11666,39,458,5,11
11667,39,8,5,5
11668,39,458,5,11
11669,39,2,5,6
11670,39,211,5,13
13082,43,1,273,2
11671,39,71,5,25
11672,39,345,5,5
11673,39,71,5,16
11674,39,572,5,41
11675,39,211,5,12
11676,39,71,5,21
11677,39,9,5,6
11678,39,8,5,11
11679,39,,447,
11680,39,568,447,15
11681,39,8,447,7
11682,39,568,447,16
11683,39,8,447,1
11684,39,568,447,20
11685,39,8,447,1
11686,39,568,447,11
11687,39,8,447,4
11688,39,568,447,26
11689,39,8,447,2
11690,39,568,447,3
11691,39,8,447,1
11692,39,,5,
11693,39,8,5,24
11694,39,1,5,
11695,39,1,5,26
11729,39,568,447,8
11696,39,2,5,27
11697,39,1,5,20
11698,39,1,5,9
11699,39,,448,
11700,39,573,448,5
11701,39,574,448,2
11702,39,,5,
11703,39,2,5,6
11704,39,1,5,24
11705,39,2,5,3
11706,39,,447,
11707,39,2,447,12
11708,39,568,447,2
11709,39,505,447,3
11710,39,569,447,4
11711,39,2,447,
11712,39,568,447,13
11713,39,2,447,13
11714,39,568,447,5
11715,39,,5,
11716,39,1,5,6
11717,39,2,5,14
11718,39,,3,
11719,39,8,3,4
11720,39,3,3,7
11721,39,8,3,7
11722,39,,447,
11723,39,575,447,30
11724,39,568,447,13
11725,39,570,447,9
11726,39,568,447,1
11727,39,575,447,10
11728,39,575,447,3
11730,39,8,447,2
11731,39,568,447,5
11732,39,8,447,19
11733,39,568,447,6
11734,39,8,447,4
11735,39,568,447,14
11736,39,,28,
11737,39,42,28,7
11738,39,3,28,10
11739,39,568,28,2
11740,39,3,28,16
11741,39,,3,
11742,39,40,3,15
11743,39,8,3,1
11744,39,,250,
11745,39,,3,
11746,39,404,3,11
11747,39,,449,
11748,39,,192,
11749,39,71,192,22
11750,39,576,192,10
11751,39,71,192,11
11752,39,576,192,21
11753,39,71,192,3
11754,39,,76,
11755,39,40,76,4
11756,39,404,76,12
11757,39,,103,
11758,39,26,103,7
11759,39,8,103,5
11760,39,25,103,9
11761,39,51,103,14
11762,39,101,103,8
11763,39,8,103,19
11764,39,,5,
11765,39,577,5,4
11766,39,8,5,
11767,39,577,5,4
11768,39,8,5,
11769,39,577,5,4
11770,39,8,5,
11771,39,,450,
11772,39,8,450,8
11773,39,140,450,6
11774,39,,451,
11775,39,2,451,6
11776,39,,452,
11777,39,,5,
11778,39,,446,
11779,39,568,446,9
11780,39,8,446,5
11781,39,568,446,6
11782,39,8,446,3
11783,39,569,446,8
11784,39,71,446,12
11785,39,568,446,3
11786,39,71,446,8
11787,39,,453,
11788,39,1,453,13
11789,39,2,453,7
11790,39,8,453,5
11791,39,347,453,23
11792,39,,51,
11793,39,14,51,11
11845,39,568,456,3
11846,39,,25,
11794,39,15,51,21
11795,39,,194,
11796,39,568,194,7
11797,39,351,194,8
11798,39,568,194,13
11799,39,351,194,10
11800,39,568,194,3
11801,39,8,194,1
11802,39,568,194,4
11803,39,570,194,16
11804,39,569,194,13
11805,39,347,194,24
11806,39,2,194,15
11807,39,214,194,30
11808,39,3,194,1
11809,39,1,194,2
11810,39,2,194,5
11811,39,3,194,27
11812,39,,28,
11813,39,3,28,20
11814,39,570,28,8
11815,39,3,28,2
11816,39,568,28,7
11817,39,,454,
11818,39,3,454,33
11899,40,2,457,8
11900,40,,163,
94829,329,4113,2745,
11819,39,3,454,59
11820,39,,455,
11821,39,71,455,5
11822,39,91,455,6
11823,39,71,455,2
11824,39,576,455,15
11825,39,71,455,5
11826,39,3,455,11
11827,39,,454,
11828,39,3,454,3
11829,39,71,454,3
11830,39,90,454,2
11831,39,3,454,20
11832,39,3,454,37
11833,39,3,454,21
11834,39,3,454,19
11835,39,,194,
11836,39,3,194,5
11837,39,578,194,14
11838,39,214,194,3
11839,39,347,194,7
11840,39,,456,
11841,39,568,456,9
11842,39,8,456,2
11843,39,568,456,27
11844,39,8,456,19
11901,40,,136,
11847,39,33,25,36
11848,39,579,25,7
11849,39,580,25,1
11850,39,580,25,6
11851,39,580,25,2
11852,39,8,25,1
11853,39,2,25,9
11854,39,1,25,15
11855,39,2,25,11
11856,40,,5,
11857,40,2,5,16
11858,40,9,5,16
11859,40,2,5,20
11860,40,8,5,8
11861,40,9,5,9
11862,40,9,5,13
11863,40,9,5,9
11864,40,,71,
11865,40,8,71,7
11866,40,25,71,6
11867,40,8,71,19
11868,40,54,71,8
11869,40,55,71,4
11870,40,54,71,5
11871,40,8,71,6
11872,40,55,71,1
11873,40,8,71,4
11874,40,8,71,35
11875,40,38,71,23
11876,40,8,71,4
11877,40,25,71,9
11878,40,8,71,2
11879,40,52,71,29
11880,40,52,71,12
11881,40,8,71,16
11882,40,25,71,2
11883,40,52,71,9
11884,40,,10,
11885,40,15,10,15
11886,40,14,10,2
11887,40,15,10,9
11888,40,14,10,24
11889,40,15,10,5
11890,40,14,10,20
11891,40,15,10,11
11892,40,14,10,8
11893,40,15,10,38
11894,40,15,10,21
11895,40,2,10,11
11896,40,165,10,6
11897,40,170,10,2
11898,40,,457,
11902,40,208,136,2
11903,40,52,136,15
11904,40,208,136,13
11905,40,52,136,13
11906,40,,457,
11907,40,,51,
11908,40,15,51,28
11909,40,581,51,5
11910,40,15,51,8
11911,40,14,51,3
11912,40,15,51,5
11913,40,14,51,8
11914,40,15,51,4
11915,40,,457,
11916,40,2,457,4
11917,40,581,457,5
11918,40,2,457,18
11919,40,2,457,7
11920,40,581,457,6
11921,40,,458,
11922,40,8,458,11
11923,40,52,458,32
11924,40,,5,
11925,40,582,5,4
11926,40,583,5,8
11927,40,582,5,7
11928,40,583,5,2
11929,40,582,5,6
11930,40,33,5,11
11931,40,33,5,7
12364,41,276,199,3
11932,40,211,5,11
11933,40,211,5,18
11934,40,1,5,3
11935,40,211,5,14
11936,40,15,5,16
11937,40,,459,
11938,40,,10,
11939,40,15,10,16
11940,40,,51,
11941,40,15,51,6
11942,40,14,51,5
11943,40,15,51,6
11944,40,,5,
11945,40,211,5,9
11946,40,15,5,17
11947,40,1,5,5
11948,40,,457,
11949,40,2,457,26
11950,40,2,457,27
11951,40,2,457,10
11952,40,,51,
11953,40,581,51,5
11954,40,14,51,13
11955,40,15,51,15
11956,40,,15,
11957,40,17,15,6
11958,40,18,15,10
11959,40,,79,
11960,40,211,79,16
11961,40,31,79,5
11962,40,273,79,3
11963,40,584,79,3
11964,40,,457,
11965,40,2,457,18
11966,40,,5,
11967,40,1,5,55
11968,40,,457,
11969,40,581,457,5
11970,40,2,457,2
11971,40,2,457,8
11972,40,2,457,7
11973,40,,10,
11974,40,585,10,13
11975,40,2,10,1
11976,40,585,10,24
11977,40,2,10,3
11978,40,585,10,1
11979,40,2,10,1
11980,40,585,10,7
11981,40,2,10,8
11982,40,2,10,41
11983,40,,51,
11984,40,581,51,5
11985,40,15,51,14
11986,40,14,51,3
11987,40,15,51,
94987,329,,581,
11988,40,442,51,27
11989,40,211,51,2
11990,40,,3,
11991,40,3,3,14
11992,40,,457,
11993,40,581,457,5
11994,40,2,457,20
11995,40,581,457,13
11996,40,,10,
11997,40,586,10,6
11998,40,587,10,4
11999,40,,79,
12000,40,588,79,11
12001,40,,5,
12002,40,15,5,22
12003,40,211,5,25
12004,40,,51,
12005,40,15,51,26
12006,40,14,51,2
12007,40,15,51,12
12008,40,,77,
12009,40,8,77,4
12010,40,25,77,1
12011,40,8,77,10
12012,40,25,77,18
12013,40,8,77,5
12014,40,25,77,6
12015,40,8,77,16
12016,40,25,77,9
12017,40,8,77,7
12018,40,25,77,4
12019,40,,10,
12020,40,14,10,24
12021,40,15,10,10
12022,40,170,10,6
12023,40,165,10,5
12024,40,2,10,24
12025,40,15,10,7
12026,40,15,10,28
12027,40,15,10,29
12028,40,2,10,3
12029,40,589,10,5
12030,40,2,10,1
12031,40,589,10,19
12032,40,2,10,3
12033,40,516,10,12
12034,40,589,10,3
12035,40,2,10,16
12036,40,589,10,15
12037,40,2,10,2
12038,40,,5,
12039,40,9,5,6
12094,40,591,275,5
12040,40,8,5,14
12041,40,1,5,15
12042,40,1,5,21
12043,40,9,5,10
12044,40,2,5,16
12045,40,1,5,7
12046,40,2,5,10
12047,40,1,5,9
12048,40,9,5,5
12049,40,2,5,4
12050,40,8,5,6
12051,40,2,5,12
12052,40,9,5,2
12053,40,2,5,8
12054,40,9,5,6
12055,40,2,5,6
12056,40,25,5,11
12057,40,,10,
12058,40,2,10,13
12059,40,,51,
12060,40,15,51,18
12061,40,2,51,2
12062,40,15,51,10
12063,40,590,51,13
12064,40,2,51,2
12065,40,590,51,1
12066,40,15,51,24
12067,40,2,51,8
12095,40,,15,
12068,40,15,51,21
12069,40,15,51,11
12070,40,14,51,9
12071,40,590,51,9
12072,40,15,51,4
12073,40,15,51,6
12074,40,,5,
12075,40,8,5,5
12076,40,8,5,1
12077,40,8,5,1
12078,40,8,5,12
12079,40,8,5,4
12080,40,1,5,6
12081,40,8,5,8
12082,40,1,5,16
12083,40,8,5,6
12084,40,1,5,9
12085,40,8,5,19
12086,40,,275,
12087,40,1,275,18
12088,40,591,275,5
